target_name,target_id,disease_name,disease_id,relation,resolved,flagged,flags,flag_mechanisms,findings
TFPI,Gene::21788,atherosclerosis,Disease::MESH:D050197,GNBR::J::Gene:Disease,True,True,1,text_mining_only,"⚑ Real evidence vs. text-mining: The TFPI–atherosclerosis association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000003436/MONDO_0005311)"
HNF4A,Gene::3172,colorectal neoplasm,Disease::MESH:D015179,Hetionet::DaG::Disease:Gene,False,False,0,,
SERPINE1,Gene::5054,,Disease::MESH:D011475,GNBR::J::Gene:Disease,False,False,0,,
IL6,Gene::16193,neuralgia,Disease::MESH:D009437,GNBR::J::Gene:Disease,True,True,2,text_mining_only;absent_from_driver_cell,"⚑ Real evidence vs. text-mining: The IL6–neuralgia association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000136244/MONDO_0021667)
⚑ Present in the disease's driver cell: IL6 is not expressed in the cell type that drives neuralgia — its single-cell expression is confined to unrelated cell types (highest in Endometrial luminal cells (716), Luminal cells (716), Vascular smooth muscle cells (566)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000136244/single+cell)"
ANPEP,Gene::290,ovarian endometrioid stromal and related neoplasms,Disease::MESH:D009369,GNBR::L::Gene:Disease,False,False,0,,
CSF3,Gene::1440,melanoma,Disease::MESH:D008545,Hetionet::DaG::Disease:Gene,True,True,3,not_expressed_in_tissue;absent_from_driver_cell;mouse_ko_normal,"⚑ Expressed in the affected tissue: CSF3 is not expressed in the tissue affected by melanoma (Skin_Not_Sun_Exposed_Suprapubic 0.33 TPM, Skin_Sun_Exposed_Lower_leg 0.25 TPM; below 1 TPM), nor in its driver cell type — its RNA is highest in Lung (24), Muscle_Skeletal (10), Cells_Cultured_fibroblasts (6). A real absence, but weigh it against the drug's actual site of action (a drug can act on a different organ, e.g. a diuretic on the kidney).  (sources: https://gtexportal.org/home/gene/CSF3 | https://www.proteinatlas.org/ENSG00000108342/single+cell)
⚑ Present in the disease's driver cell: CSF3 is not expressed in the cell type that drives melanoma — its single-cell expression is confined to unrelated cell types (highest in Endometrial secretory cells (234), Secretory cells (234), Vascular endothelial cells (144)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000108342/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of CSF3 produces no phenotype relevant to melanoma — its 10 knockout phenotype(s) are in unrelated systems (e.g. abnormal neutrophil physiology, increased lymphocyte cell number, increased circulating alanine transaminase level, decreased leukocyte cell number) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000108342?tab=mouse_phenotypes)"
IL18,Gene::3606,myocardial ischemia,Disease::MESH:D017202,Hetionet::DaG::Disease:Gene,True,True,2,text_mining_only;absent_from_driver_cell,"⚑ Real evidence vs. text-mining: The IL18–myocardial ischemia association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000150782/MONDO_0024644)
⚑ Present in the disease's driver cell: IL18 is not expressed in the cell type that drives myocardial ischemia — its single-cell expression is confined to unrelated cell types (highest in Esophageal apical cells (2425), Apical squamous epithelial cells (2425), Ocular epithelial cells (816)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000150782/single+cell)"
REN,Gene::100358545,subarachnoid hemorrhage,Disease::MESH:D006470,GNBR::J::Gene:Disease,True,True,2,text_mining_only;mouse_ko_normal,"⚑ Real evidence vs. text-mining: The REN–subarachnoid hemorrhage association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000143839/MONDO_0005099)
⚑ Mouse-knockout phenotype: The mouse knockout of REN produces no phenotype relevant to subarachnoid hemorrhage — its 57 knockout phenotype(s) are in unrelated systems (e.g. no abnormal phenotype detected, increased circulating aldosterone level, decreased physiological sensitivity to xenobiotic, polydipsia) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000143839?tab=mouse_phenotypes)"
MIR675,Gene::100033819,hepatocellular carcinoma,Disease::MESH:D006528,GNBR::L::Gene:Disease,True,False,0,,
BCL2,Gene::12043,,Disease::MESH:D002289,GNBR::L::Gene:Disease,False,False,0,,
CX3CR1,Gene::1524,,Disease::MESH:D015458,GNBR::X::Gene:Disease,False,False,0,,
LOXL1,Gene::16949,pelvic organ prolapse,Disease::MESH:D056887,GNBR::U::Gene:Disease,True,True,1,text_mining_only,"⚑ Real evidence vs. text-mining: The LOXL1–pelvic organ prolapse association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000129038/MONDO_0000082)"
LDLR,Gene::300438,diabetes mellitus,Disease::MESH:D003920,GNBR::L::Gene:Disease,True,True,1,absent_from_driver_cell,"⚑ Present in the disease's driver cell: LDLR is not expressed in the cell type that drives diabetes mellitus — its single-cell expression is confined to unrelated cell types (highest in Alveolar cells type 2 (985), Alveolar cells (985), Transitional alveolar cells (665)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000130164/single+cell)"
,Gene::101927655,muscular dystrophy,Disease::MESH:D009135,GNBR::U::Gene:Disease,False,False,0,,
GRN,Gene::2896,,Disease::MESH:C565957,GNBR::Te::Gene:Disease,False,False,0,,
CLCN2,Gene::1181,hyperaldosteronism,Disease::MESH:D006929,GNBR::U::Gene:Disease,True,True,1,absent_from_driver_cell,"⚑ Present in the disease's driver cell: CLCN2 is not expressed in the cell type that drives hyperaldosteronism — its single-cell expression is confined to unrelated cell types (highest in Retinal pigment epithelial cells (85), Pigment cells (85), Colonocytes (66)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000114859/single+cell)"
CSRP3,Gene::8048,heart failure,Disease::MESH:D006333,GNBR::U::Gene:Disease,True,False,0,,
TBC1D29P,Gene::26083,"azoospermia, obstructive, with nephrolithiasis",Disease::MESH:D053713,Hetionet::DdG::Disease:Gene,True,False,0,,
TCF4,Gene::6925,colorectal neoplasm,Disease::MESH:D015179,GNBR::L::Gene:Disease,True,True,3,text_mining_only;absent_from_driver_cell;mouse_ko_normal,"⚑ Real evidence vs. text-mining: The TCF4–colorectal neoplasm association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000196628/MONDO_0005335)
⚑ Present in the disease's driver cell: TCF4 is not expressed in the cell type that drives colorectal neoplasm — its single-cell expression is confined to unrelated cell types (highest in pDCs (2704), dendritic cells (2704), Vascular endothelial cells (1659)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000196628/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of TCF4 produces no phenotype relevant to colorectal neoplasm — its 36 knockout phenotype(s) are in unrelated systems (e.g. increased startle reflex, postnatal lethality, complete penetrance, impaired balance, abnormal action potential) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000196628?tab=mouse_phenotypes)"
CD40LG,Gene::959,ovarian endometrioid adenocarcinoma with squamous differentiation,Disease::MESH:D000860,GNBR::X::Gene:Disease,True,True,3,not_expressed_in_tissue;absent_from_driver_cell;mouse_ko_normal,"⚑ Expressed in the affected tissue: CD40LG is not expressed in the tissue affected by ovarian endometrioid adenocarcinoma with squamous differentiation (Ovary 0.13 TPM; below 1 TPM), nor in its driver cell type — its RNA is highest in Spleen (6), Whole_Blood (4), Small_Intestine_Terminal_Ileum (4). A real absence, but weigh it against the drug's actual site of action (a drug can act on a different organ, e.g. a diuretic on the kidney).  (sources: https://gtexportal.org/home/gene/CD40LG | https://www.proteinatlas.org/ENSG00000102245/single+cell)
⚑ Present in the disease's driver cell: CD40LG is not expressed in the cell type that drives ovarian endometrioid adenocarcinoma with squamous differentiation — its single-cell expression is confined to unrelated cell types (highest in T-cells (61), Platelets (35), Innate lymphoid cells (20)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000102245/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of CD40LG produces no phenotype relevant to ovarian endometrioid adenocarcinoma with squamous differentiation — its 43 knockout phenotype(s) are in unrelated systems (e.g. decreased IgA level, abnormal blood coagulation, abnormal leukocyte adhesion, abnormal lymph node morphology) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000102245?tab=mouse_phenotypes)"
ASPH,Gene::444,Ewing sarcoma/peripheral primitive neuroectodermal tumor,Disease::MESH:D017599,GNBR::X::Gene:Disease,True,True,2,absent_from_driver_cell;mouse_ko_normal,"⚑ Present in the disease's driver cell: ASPH is not expressed in the cell type that drives Ewing sarcoma/peripheral primitive neuroectodermal tumor — its single-cell expression is confined to unrelated cell types (highest in Neutrophils (2306), Adipocytes (1583), Ocular epithelial cells (1020)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000198363/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of ASPH produces no phenotype relevant to Ewing sarcoma/peripheral primitive neuroectodermal tumor — its 12 knockout phenotype(s) are in unrelated systems (e.g. ventricular tachycardia, syndactyly, cleft palate, short snout) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000198363?tab=mouse_phenotypes)"
CRH,Gene::81648,"generalized epilepsy with febrile seizures plus, type 2",Disease::MESH:D012640,GNBR::J::Gene:Disease,True,True,2,absent_from_driver_cell;mouse_ko_normal,"⚑ Present in the disease's driver cell: CRH is not expressed in the cell type that drives generalized epilepsy with febrile seizures plus, type 2 — its single-cell expression is confined to unrelated cell types (highest in Syncytiotrophoblasts (250), Trophoblast cells (250), Pancreatic islet cells (148)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000147571/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of CRH produces no phenotype relevant to generalized epilepsy with febrile seizures plus, type 2 — its 36 knockout phenotype(s) are in unrelated systems (e.g. decreased T cell proliferation, abnormal circulating adrenaline level, adrenal gland atrophy, abnormal epidermis stratum corneum morphology) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000147571?tab=mouse_phenotypes)"
GOLM1,Gene::51280,liver and intrahepatic bile duct neoplasm,Disease::MESH:D008113,GNBR::L::Gene:Disease,True,True,1,absent_from_driver_cell,"⚑ Present in the disease's driver cell: GOLM1 is not expressed in the cell type that drives liver and intrahepatic bile duct neoplasm — its single-cell expression is confined to unrelated cell types (highest in Foveolar cells (750), Gastric glandular cells (750), Respiratory ionocytes (607)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000135052/single+cell)"
CRB1,Gene::23418,cone-rod dystrophy,Disease::MESH:D058499,GNBR::U::Gene:Disease,True,False,0,,
ELK1,Gene::13712,atherosclerosis,Disease::MESH:D050197,GNBR::J::Gene:Disease,True,True,3,text_mining_only;absent_from_driver_cell;mouse_ko_normal,"⚑ Real evidence vs. text-mining: The ELK1–atherosclerosis association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000126767/MONDO_0005311)
⚑ Present in the disease's driver cell: ELK1 is not expressed in the cell type that drives atherosclerosis — its single-cell expression is confined to unrelated cell types (highest in Granulosa cells (145), Reproductive supporting cells (145)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000126767/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of ELK1 produces no phenotype relevant to atherosclerosis — its 3 knockout phenotype(s) are in unrelated systems (e.g. male infertility, increased circulating insulin level, asthenozoospermia) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000126767?tab=mouse_phenotypes)"
MBL2,Gene::17195,,Disease::MESH:D003928,GNBR::J::Gene:Disease,False,False,0,,
NTRK1,Gene::4914,bipolar disorder,Disease::MESH:D001714,Hetionet::DaG::Disease:Gene,True,True,3,text_mining_only;absent_from_driver_cell;mouse_ko_normal,"⚑ Real evidence vs. text-mining: The NTRK1–bipolar disorder association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000198400/MONDO_0004985)
⚑ Present in the disease's driver cell: NTRK1 is not expressed in the cell type that drives bipolar disorder — its single-cell expression is confined to unrelated cell types (highest in Retinal horizontal cells (52), Neuronal cells (52), Retinal bipolar cells (50)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000198400/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of NTRK1 produces no phenotype relevant to bipolar disorder — its 48 knockout phenotype(s) are in unrelated systems (e.g. decreased body size, no abnormal phenotype detected, anhidrosis, abnormal chemical nociception) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000198400?tab=mouse_phenotypes)"
ESR1,Gene::2099,,Disease::MESH:C535932,GNBR::L::Gene:Disease,False,False,0,,
MAPK8,Gene::5599,rheumatoid arthritis,Disease::MESH:D001172,Hetionet::DaG::Disease:Gene,True,True,2,text_mining_only;mouse_ko_normal,"⚑ Real evidence vs. text-mining: The MAPK8–rheumatoid arthritis association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000107643/MONDO_0008383)
⚑ Mouse-knockout phenotype: The mouse knockout of MAPK8 produces no phenotype relevant to rheumatoid arthritis — its 19 knockout phenotype(s) are in unrelated systems (e.g. abnormal retina outer nuclear layer morphology, improved glucose tolerance, increased insulin sensitivity, absent keratohyalin granules) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000107643?tab=mouse_phenotypes)"
RGCC,Gene::28984,pulmonary fibrosis,Disease::MESH:D054990,Hetionet::DdG::Disease:Gene,True,True,2,text_mining_only;mouse_ko_normal,"⚑ Real evidence vs. text-mining: The RGCC–pulmonary fibrosis association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000102760/MONDO_0002771)
⚑ Mouse-knockout phenotype: The mouse knockout of RGCC produces no phenotype relevant to pulmonary fibrosis — its 14 knockout phenotype(s) are in unrelated systems (e.g. abnormal epididymis morphology, decreased fetal weight, enlarged epididymis, fetal growth retardation) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000102760?tab=mouse_phenotypes)"
PAX6,Gene::18508,Sotos syndrome,Disease::MESH:D058495,GNBR::J::Gene:Disease,True,True,1,absent_from_driver_cell,"⚑ Present in the disease's driver cell: PAX6 is not expressed in the cell type that drives Sotos syndrome — its single-cell expression is confined to unrelated cell types (highest in Pancreatic islet cells (619), Retinal amacrine cells (493), Neuronal cells (493)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000007372/single+cell)"
,Gene::100129075;3895;5729,hepatocellular carcinoma,Disease::MESH:D006528,GNBR::L::Gene:Disease,False,False,0,,
AHR,Gene::196,lung neoplasm,Disease::MESH:D008175,Hetionet::DaG::Disease:Gene,True,True,2,absent_from_driver_cell;mouse_ko_normal,"⚑ Present in the disease's driver cell: AHR is not expressed in the cell type that drives lung neoplasm — its single-cell expression is confined to unrelated cell types (highest in Papillary tip epithelial cells (225), Renal nephron cells (225), Epicardial cells (171)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000106546/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of AHR produces no phenotype relevant to lung neoplasm — its 129 knockout phenotype(s) are in unrelated systems (e.g. decreased physiological sensitivity to xenobiotic, abnormal eye vasculature morphology, decreased superovulation rate, abnormal skin condition) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000106546?tab=mouse_phenotypes)"
IGF1,Gene::24482,breast neoplasm,Disease::MESH:D018205,GNBR::J::Gene:Disease,True,True,2,absent_from_driver_cell;mouse_ko_normal,"⚑ Present in the disease's driver cell: IGF1 is not expressed in the cell type that drives breast neoplasm — its single-cell expression is confined to unrelated cell types (highest in Endometrial stromal cells (1193), Stromal cells (1193), Leydig cells (1190)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000017427/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of IGF1 produces no phenotype relevant to breast neoplasm — its 72 knockout phenotype(s) are in unrelated systems (e.g. abnormal myelination, abnormal postnatal growth/weight/body size, disproportionate dwarf, abnormal cochlear ganglion morphology) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000017427?tab=mouse_phenotypes)"
RETN,Gene::56729,mixed lobular and ductal breast carcinoma,Disease::MESH:D021441,GNBR::L::Gene:Disease,True,True,3,not_expressed_in_tissue;absent_from_driver_cell;mouse_ko_normal,"⚑ Expressed in the affected tissue: RETN is not expressed in the tissue affected by mixed lobular and ductal breast carcinoma (Breast_Mammary_Tissue 0.82 TPM; below 1 TPM), nor in its driver cell type — its RNA is highest in Whole_Blood (124), Lung (32), Spleen (32). A real absence, but weigh it against the drug's actual site of action (a drug can act on a different organ, e.g. a diuretic on the kidney).  (sources: https://gtexportal.org/home/gene/RETN | https://www.proteinatlas.org/ENSG00000104918/single+cell)
⚑ Present in the disease's driver cell: RETN is not expressed in the cell type that drives mixed lobular and ductal breast carcinoma — its single-cell expression is confined to unrelated cell types (highest in Neutrophil progenitors (3157), Neutrophils (3157)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000104918/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of RETN produces no phenotype relevant to mixed lobular and ductal breast carcinoma — its 3 knockout phenotype(s) are in unrelated systems (e.g. decreased liver triglyceride level, improved glucose tolerance, decreased circulating glucose level) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000104918?tab=mouse_phenotypes)"
NOB1,Gene::67619,ovarian endometrioid stromal and related neoplasms,Disease::MESH:D009369,GNBR::Md::Gene:Disease,True,False,0,,
CLEC12A,Gene::160364,leukemia,Disease::MESH:D007938,GNBR::L::Gene:Disease,True,False,0,,
