target_name,target_id,disease_name,disease_id,relation,resolved,flagged,flags,flag_mechanisms,findings
CSPG4,Gene::121021,melanoma,Disease::MESH:D008545,GNBR::L::Gene:Disease,True,True,1,mouse_ko_normal,"⚑ Mouse-knockout phenotype: The mouse knockout of CSPG4 produces no phenotype relevant to melanoma — its 23 knockout phenotype(s) are in unrelated systems (e.g. abnormal macrophage physiology, decreased oxygen consumption, increased epididymal fat pad weight, increased body weight) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000173546?tab=mouse_phenotypes)"
SRSF3,Gene::6428,alcohol dependence,Disease::MESH:D000437,Hetionet::DdG::Disease:Gene,True,False,0,,
FGFR1,Gene::2260,inborn disorder of amino acid metabolism,Disease::MESH:D000592,GNBR::L::Gene:Disease,True,True,2,absent_from_driver_cell;mouse_ko_normal,"⚑ Present in the disease's driver cell: FGFR1 is not expressed in the cell type that drives inborn disorder of amino acid metabolism — its single-cell expression is confined to unrelated cell types (highest in Pancreatic acinar cells (542), Acinar cells (542), Fibroblasts (375)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000077782/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of FGFR1 produces no phenotype relevant to inborn disorder of amino acid metabolism — its 202 knockout phenotype(s) are in unrelated systems (e.g. abnormal middle ear morphology, abnormal vertebrae morphology, decreased embryo size, short tibia) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000077782?tab=mouse_phenotypes)"
NUCB2,Gene::59295,fungal lung infectious disease,Disease::MESH:D005767,GNBR::J::Gene:Disease,True,True,2,absent_from_driver_cell;mouse_ko_normal,"⚑ Present in the disease's driver cell: NUCB2 is not expressed in the cell type that drives fungal lung infectious disease — its single-cell expression is confined to unrelated cell types (highest in Esophageal apical cells (3054), Apical squamous epithelial cells (3054), Syncytiotrophoblasts (1906)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000070081/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of NUCB2 produces no phenotype relevant to fungal lung infectious disease — its 7 knockout phenotype(s) are in unrelated systems (e.g. decreased heart rate, abnormal glucose homeostasis, increased hepatic glucose production, increased interleukin-1 beta secretion) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000070081?tab=mouse_phenotypes)"
KHDRBS1,Gene::10657,Zellweger spectrum disorders,Disease::MESH:D008881,GNBR::L::Gene:Disease,True,True,1,mouse_ko_normal,"⚑ Mouse-knockout phenotype: The mouse knockout of KHDRBS1 produces no phenotype relevant to Zellweger spectrum disorders — its 15 knockout phenotype(s) are in unrelated systems (e.g. abnormal maternal nurturing, increased bone mineral density of femur, male infertility, decreased circulating leptin level) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000121774?tab=mouse_phenotypes)"
TP53,Gene::22059,inborn mitochondrial metabolism disorder,Disease::MESH:D030342,GNBR::J::Gene:Disease,True,True,1,mouse_ko_normal,"⚑ Mouse-knockout phenotype: The mouse knockout of TP53 produces no phenotype relevant to inborn mitochondrial metabolism disorder — its 250 knockout phenotype(s) are in unrelated systems (e.g. small spleen, abnormal apoptosis, abnormal megakaryocyte progenitor cell morphology, aneuploidy) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000141510?tab=mouse_phenotypes)"
MTHFR,Gene::4524,Zellweger spectrum disorders,Disease::MESH:D008881,Hetionet::DaG::Disease:Gene,True,True,1,absent_from_driver_cell,"⚑ Present in the disease's driver cell: MTHFR is not expressed in the cell type that drives Zellweger spectrum disorders — its single-cell expression is confined to unrelated cell types (highest in Epididymal principal cells (152)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000177000/single+cell)"
FEZ1,Gene::9638,schizophrenia,Disease::MESH:D012559,Hetionet::DaG::Disease:Gene,True,True,1,text_mining_only,"⚑ Real evidence vs. text-mining: The FEZ1–schizophrenia association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000149557/MONDO_0005090)"
MAGEA3,Gene::4102,plasma cell myeloma,Disease::MESH:D009101,GNBR::L::Gene:Disease,True,True,2,not_expressed_in_tissue;absent_from_driver_cell,"⚑ Expressed in the affected tissue: MAGEA3 is not expressed in the tissue affected by plasma cell myeloma (Whole_Blood 0.00 TPM; below 1 TPM), nor in its driver cell type — its RNA is highest in Testis (13), Adipose_Subcutaneous (0), Adipose_Visceral_Omentum (0). A real absence, but weigh it against the drug's actual site of action (a drug can act on a different organ, e.g. a diuretic on the kidney).  (sources: https://gtexportal.org/home/gene/MAGEA3 | https://www.proteinatlas.org/ENSG00000221867/single+cell)
⚑ Present in the disease's driver cell: MAGEA3 is not expressed in the cell type that drives plasma cell myeloma — its single-cell expression is confined to unrelated cell types (highest in Early primary spermatocytes (55), Spermatogenic cell types (55), Differentiating spermatogonia (43)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000221867/single+cell)"
LHX3,Gene::8022,hypopituitarism,Disease::MESH:D007018,GNBR::U::Gene:Disease,True,False,0,,
GRIN1,Gene::2902,polymicrogyria,Disease::MESH:D065706,GNBR::U::Gene:Disease,True,True,1,mouse_ko_normal,"⚑ Mouse-knockout phenotype: The mouse knockout of GRIN1 produces no phenotype relevant to polymicrogyria — its 78 knockout phenotype(s) are in unrelated systems (e.g. decreased body weight, social withdrawal, cyanosis, abnormal motor capabilities/coordination/movement) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000176884?tab=mouse_phenotypes)"
NGFR,Gene::4804,,Disease::MESH:D064420,GNBR::J::Gene:Disease,False,False,0,,
CRNDE,Gene::643911,colorectal neoplasm,Disease::MESH:D015179,GNBR::J::Gene:Disease,True,True,2,text_mining_only;not_expressed_in_tissue,"⚑ Real evidence vs. text-mining: The CRNDE–colorectal neoplasm association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000245694/MONDO_0005335)
⚑ Expressed in the affected tissue: CRNDE is not expressed in the tissue affected by colorectal neoplasm (Colon_Sigmoid 0.12 TPM, Colon_Transverse 0.10 TPM; below 1 TPM), nor in its driver cell type — its RNA is highest in Testis (52), Minor_Salivary_Gland (9), Breast_Mammary_Tissue (8). A real absence, but weigh it against the drug's actual site of action (a drug can act on a different organ, e.g. a diuretic on the kidney).  (sources: https://gtexportal.org/home/gene/CRNDE)"
CYP11A1,Gene::1583,hypertensive disorder,Disease::MESH:D006973,Hetionet::DaG::Disease:Gene,True,True,1,text_mining_only,"⚑ Real evidence vs. text-mining: The CYP11A1–hypertensive disorder association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000140459/MONDO_0005044)"
PRDX2,Gene::7001,hepatocellular carcinoma,Disease::MESH:D006528,GNBR::L::Gene:Disease,True,True,3,text_mining_only;absent_from_driver_cell;mouse_ko_normal,"⚑ Real evidence vs. text-mining: The PRDX2–hepatocellular carcinoma association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000167815/MONDO_0007256)
⚑ Present in the disease's driver cell: PRDX2 is not expressed in the cell type that drives hepatocellular carcinoma — its single-cell expression is confined to unrelated cell types (highest in Erythrocyte progenitors (1334), Erythrocytes (1334), Parietal cells (624)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000167815/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of PRDX2 produces no phenotype relevant to hepatocellular carcinoma — its 18 knockout phenotype(s) are in unrelated systems (e.g. echinocytosis, increased spleen weight, increased number of Heinz bodies, abnormal bone marrow cell morphology/development) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000167815?tab=mouse_phenotypes)"
EIF2AK2,Gene::5610,,Disease::MESH:D002289,GNBR::L::Gene:Disease,False,False,0,,
ACE,Gene::1636,asthma,Disease::MESH:D016535,Hetionet::DaG::Disease:Gene,True,True,3,text_mining_only;absent_from_driver_cell;mouse_ko_normal,"⚑ Real evidence vs. text-mining: The ACE–asthma association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000159640/MONDO_0004979)
⚑ Present in the disease's driver cell: ACE is not expressed in the cell type that drives asthma — its single-cell expression is confined to unrelated cell types (highest in Enterocytes (90), Late spermatids (55), Spermatogenic cell types (55)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000159640/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of ACE produces no phenotype relevant to asthma — its 88 knockout phenotype(s) are in unrelated systems (e.g. abnormal kidney vasculature morphology, increased body weight, abnormal kidney medulla morphology, decreased tumor growth/size) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000159640?tab=mouse_phenotypes)"
KLHL6,Gene::89857,nicotine dependence,Disease::MESH:D014029,Hetionet::DuG::Disease:Gene,True,True,3,not_expressed_in_tissue;absent_from_driver_cell;mouse_ko_normal,"⚑ Expressed in the affected tissue: KLHL6 is not expressed in the tissue affected by nicotine dependence (Brain_Nucleus_accumbens_basal_ganglia 0.21 TPM, Brain_Amygdala 0.27 TPM, Brain_Anterior_cingulate_cortex_BA24 0.15 TPM, Brain_Caudate_basal_ganglia 0.26 TPM, Brain_Putamen_basal_ganglia 0.16 TPM, Brain_Frontal_Cortex_BA9 0.14 TPM, Brain_Cortex 0.14 TPM, Brain_Hippocampus 0.31 TPM, Brain_Substantia_nigra 0.61 TPM; below 1 TPM), nor in its driver cell type — its RNA is highest in Spleen (16), Lung (11), Small_Intestine_Terminal_Ileum (9). A real absence, but weigh it against the drug's actual site of action (a drug can act on a different organ, e.g. a diuretic on the kidney).  (sources: https://gtexportal.org/home/gene/KLHL6 | https://www.proteinatlas.org/ENSG00000172578/single+cell)
⚑ Present in the disease's driver cell: KLHL6 is not expressed in the cell type that drives nicotine dependence — its single-cell expression is confined to unrelated cell types (highest in Plasma cells (284), Platelets (168), Macrophages (134)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000172578/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of KLHL6 produces no phenotype relevant to nicotine dependence — its 30 knockout phenotype(s) are in unrelated systems (e.g. increased CD4-positive, alpha-beta T cell number, small spleen, abnormal kidney morphology, abnormal spleen morphology) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000172578?tab=mouse_phenotypes)"
FOXC1,Gene::2296,glioma,Disease::MESH:D005910,GNBR::L::Gene:Disease,True,True,2,absent_from_driver_cell;mouse_ko_normal,"⚑ Present in the disease's driver cell: FOXC1 is not expressed in the cell type that drives glioma — its single-cell expression is confined to unrelated cell types (highest in Lacrimal acinar cells (389), Acinar cells (389), Salivary acinar cells (329)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000054598/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of FOXC1 produces no phenotype relevant to glioma — its 209 knockout phenotype(s) are in unrelated systems (e.g. abnormal cartilage development, abnormal metatarsal bone morphology, abnormal iridocorneal angle, ectopic ureter) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000054598?tab=mouse_phenotypes)"
SPARC,Gene::6678,benign neoplasm of stomach,Disease::MESH:D013274,GNBR::L::Gene:Disease,True,True,2,absent_from_driver_cell;mouse_ko_normal,"⚑ Present in the disease's driver cell: SPARC is not expressed in the cell type that drives benign neoplasm of stomach — its single-cell expression is confined to unrelated cell types (highest in Hepatic stellate cells (3983), Stellate cells (3983), Platelets (2264)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000113140/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of SPARC produces no phenotype relevant to benign neoplasm of stomach — its 42 knockout phenotype(s) are in unrelated systems (e.g. increased circulating creatine kinase level, posterior subcapsular cataract, abnormal coat/hair pigmentation, abnormal bone remodeling) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000113140?tab=mouse_phenotypes)"
IL13RA2,Gene::3598,glioma,Disease::MESH:D005910,GNBR::L::Gene:Disease,True,True,2,absent_from_driver_cell;mouse_ko_normal,"⚑ Present in the disease's driver cell: IL13RA2 is not expressed in the cell type that drives glioma — its single-cell expression is confined to unrelated cell types (highest in Early spermatids (355), Spermatogenic cell types (355), Late primary spermatocytes (184)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000123496/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of IL13RA2 produces no phenotype relevant to glioma — its 13 knockout phenotype(s) are in unrelated systems (e.g. abnormal bone marrow cell morphology/development, increased IgG2a level, increased IgA level, decreased circulating potassium level) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000123496?tab=mouse_phenotypes)"
CRP,Gene::12944,obesity disorder,Disease::MESH:D009765,GNBR::J::Gene:Disease,True,True,2,text_mining_only;mouse_ko_normal,"⚑ Real evidence vs. text-mining: The CRP–obesity disorder association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000132693/MONDO_0011122)
⚑ Mouse-knockout phenotype: The mouse knockout of CRP produces no phenotype relevant to obesity disorder — its 5 knockout phenotype(s) are in unrelated systems (e.g. abnormal hepatocyte morphology, abnormal circulating aspartate transaminase level, increased circulating alanine transaminase level, increased susceptibility to injury) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000132693?tab=mouse_phenotypes)"
HAND2,Gene::15111,familial adenomatous polyposis 1,Disease::MESH:D011125,GNBR::Te::Gene:Disease,True,True,2,absent_from_driver_cell;mouse_ko_normal,"⚑ Present in the disease's driver cell: HAND2 is not expressed in the cell type that drives familial adenomatous polyposis 1 — its single-cell expression is confined to unrelated cell types (highest in Endometrial stromal cells (270), Stromal cells (270), Decidual stromal cells (211)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000164107/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of HAND2 produces no phenotype relevant to familial adenomatous polyposis 1 — its 55 knockout phenotype(s) are in unrelated systems (e.g. abnormal atrioventricular cushion morphology, abnormal pharyngeal arch artery morphology, decreased palatal shelf size, abnormal interventricular septum morphology) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000164107?tab=mouse_phenotypes)"
NOP53,Gene::29997,polycystic ovary syndrome,Disease::MESH:D011085,Hetionet::DaG::Disease:Gene,True,False,0,,
S100A9,Gene::94195,"generalized epilepsy with febrile seizures plus, type 2",Disease::MESH:D012640,GNBR::J::Gene:Disease,True,True,2,absent_from_driver_cell;mouse_ko_normal,"⚑ Present in the disease's driver cell: S100A9 is not expressed in the cell type that drives generalized epilepsy with febrile seizures plus, type 2 — its single-cell expression is confined to unrelated cell types (highest in Esophageal apical cells (540719), Apical squamous epithelial cells (540719)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000163220/single+cell)
⚑ Mouse-knockout phenotype: The mouse knockout of S100A9 produces no phenotype relevant to generalized epilepsy with febrile seizures plus, type 2 — its 2 knockout phenotype(s) are in unrelated systems (e.g. abnormal neutrophil physiology, abnormal neutrophil morphology) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000163220?tab=mouse_phenotypes)"
MAPK1,Gene::5594,,Disease::MESH:D020031,GNBR::L::Gene:Disease,False,False,0,,
THBS2,Gene::7058,carcinoma,Disease::MESH:D002277,GNBR::L::Gene:Disease,True,False,0,,
TIPE2,Gene::69769,systemic lupus erythematosus,Disease::MESH:D008180,GNBR::J::Gene:Disease,True,False,0,,
GADD45B,Gene::299626,hereditary disease,Disease::MESH:D004194,GNBR::J::Gene:Disease,True,True,1,mouse_ko_normal,"⚑ Mouse-knockout phenotype: The mouse knockout of GADD45B produces no phenotype relevant to hereditary disease — its 7 knockout phenotype(s) are in unrelated systems (e.g. increased T cell proliferation, glomerulonephritis, renal glomerular immunoglobulin deposits, abnormal T-helper 1 physiology) — so removing the target does not produce the expected disease effect, suggesting it is not required for the disease.  (sources: https://platform.opentargets.org/target/ENSG00000099860?tab=mouse_phenotypes)"
AHSG,Gene::11625,bone disorder,Disease::MESH:D001847,GNBR::Y::Gene:Disease,True,True,1,absent_from_driver_cell,"⚑ Present in the disease's driver cell: AHSG is not expressed in the cell type that drives bone disorder — its single-cell expression is confined to unrelated cell types (highest in Hepatocytes (1253)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000145192/single+cell)"
PGK1,Gene::5230,glioma,Disease::MESH:D005910,GNBR::L::Gene:Disease,True,True,2,text_mining_only;absent_from_driver_cell,"⚑ Real evidence vs. text-mining: The PGK1–glioma association rests only on literature co-mention (its sole evidence type is text-mining; no genetic, clinical, pathway, expression, or animal-model evidence) — a knowledge-graph edge can exist purely because papers mention both.  (sources: https://platform.opentargets.org/evidence/ENSG00000102144/MONDO_0021042)
⚑ Present in the disease's driver cell: PGK1 is not expressed in the cell type that drives glioma — its single-cell expression is confined to unrelated cell types (highest in Esophageal apical cells (1662), Apical squamous epithelial cells (1662), Extravillous trophoblasts (975)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000102144/single+cell)"
KIF2A,Gene::3796,,Disease::MESH:C538231,GNBR::L::Gene:Disease,False,False,0,,
TNFSF9,Gene::21950,ovarian endometrioid stromal and related neoplasms,Disease::MESH:D009369,GNBR::L::Gene:Disease,True,True,2,not_expressed_in_tissue;absent_from_driver_cell,"⚑ Expressed in the affected tissue: TNFSF9 is not expressed in the tissue affected by ovarian endometrioid stromal and related neoplasms (Ovary 0.50 TPM; below 1 TPM), nor in its driver cell type — its RNA is highest in Cells_EBV-transformed_lymphocytes (130), Vagina (12), Esophagus_Mucosa (11). A real absence, but weigh it against the drug's actual site of action (a drug can act on a different organ, e.g. a diuretic on the kidney).  (sources: https://gtexportal.org/home/gene/TNFSF9 | https://www.proteinatlas.org/ENSG00000125657/single+cell)
⚑ Present in the disease's driver cell: TNFSF9 is not expressed in the cell type that drives ovarian endometrioid stromal and related neoplasms — its single-cell expression is confined to unrelated cell types (highest in Epididymal basal cells (70), Basal cells (70), pDCs (61)) — so even where the disease acts, the driving cells lack the target for the drug to engage.  (sources: https://www.proteinatlas.org/ENSG00000125657/single+cell)"
